"","Iteration","Lh","Tree.No","No.Off.Parmeters","No.Off.Zero","Model.string","qAB","qAD","qAE","qAH","qAP","qBA","qBD","qBE","qBH","qBP","qDA","qDB","qDE","qDH","qDP","qEA","qEB","qED","qEH","qEP","qHA","qHB","qHD","qHE","qHP","qPA","qPB","qPD","qPE","qPH","Root.P.A.","Root.P.B.","Root.P.D.","Root.P.E.","Root.P.H.","Root.P.P.","RecNode.P.A.","RecNode.P.B.","RecNode.P.D.","RecNode.P.E.","RecNode.P.H.","RecNode.P.P."
"396",801000,-125.418231,1,2,9,"0 0 Z 0 1 0 0 Z Z 0 0 1 1 Z 0 Z 1 Z 0 Z 0 0 Z 0 1 0 Z 0 0 0 	0.892231	0.892231	0.000000	0.892231	16.682812	0.892231	0.892231	0.000000	0.000000	0.892231	0.892231	16.682812	16.682812	0.000000	0.892231	0.000000	16.682812	0.000000	0.892231	0.000000	0.892231	0.892231	0.000000	0.892231	16.682812	0.892231	0.000000	0.892231	0.892231	0.892231	0.179994	0.139257	0.147487	0.146532	0.205758	0.180971	0.179994	0.139257	0.147487	0.146532	0.205758	0.180971	
802000	-127.651964	1	2	9	0 0 0 0 1 0 0 Z Z Z Z 1 0 0 1 1 1 Z Z 1 0 0 Z Z 1 0 Z 0 0 0 ",1.748395,1.748395,1.748395,1.748395,11.208079,1.748395,1.748395,0,0,0,0,11.208079,1.748395,1.748395,11.208079,11.208079,11.208079,0,0,11.208079,1.748395,1.748395,0,0,11.208079,1.748395,0,1.748395,1.748395,1.748395,0.164673,0.147506,0.176051,0.171312,0.184112,0.156346,0.164673,0.147506,0.176051,0.171312,0.184112,0.156346
"397",803000,-127.335258,1,2,12,"0 0 Z Z 1 0 Z 1 Z Z 1 0 0 0 Z Z 1 0 0 0 0 0 Z Z 1 0 Z Z Z 0 	1.166127	1.166127	0.000000	0.000000	16.876743	1.166127	0.000000	16.876743	0.000000	0.000000	16.876743	1.166127	1.166127	1.166127	0.000000	0.000000	16.876743	1.166127	1.166127	1.166127	1.166127	1.166127	0.000000	0.000000	16.876743	1.166127	0.000000	0.000000	0.000000	1.166127	0.065005	0.364250	0.113221	0.357255	0.069275	0.030994	0.065005	0.364250	0.113221	0.357255	0.069275	0.030994	
804000	-124.880256	1	2	11	Z 0 0 Z 1 Z Z 1 0 Z Z 0 0 0 0 Z 1 1 0 0 0 0 0 Z 1 0 Z Z Z 0 ",0,1.97641,1.97641,0,8.968864,0,0,8.968864,1.97641,0,0,1.97641,1.97641,1.97641,1.97641,0,8.968864,8.968864,1.97641,1.97641,1.97641,1.97641,1.97641,0,8.968864,1.97641,0,0,0,1.97641,0.094529,0.281603,0.200248,0.233858,0.125794,0.063967,0.094529,0.281603,0.200248,0.233858,0.125794,0.063967
"398",805000,-123.018213,1,2,11,"Z 0 0 Z 1 Z Z 0 0 Z 1 0 0 0 Z 1 1 1 0 0 0 0 Z Z 1 Z Z Z 0 0 	0.000000	1.962104	1.962104	0.000000	15.030266	0.000000	0.000000	1.962104	1.962104	0.000000	15.030266	1.962104	1.962104	1.962104	0.000000	15.030266	15.030266	15.030266	1.962104	1.962104	1.962104	1.962104	0.000000	0.000000	15.030266	0.000000	0.000000	0.000000	1.962104	1.962104	0.105802	0.340858	0.127781	0.184399	0.131988	0.109172	0.105802	0.340858	0.127781	0.184399	0.131988	0.109172	
806000	-123.027010	1	2	13	Z 0 0 Z 1 Z 0 Z 0 Z Z 0 1 1 1 1 Z 1 0 Z 0 Z 0 Z 1 Z Z Z 0 0 ",0,1.286738,1.286738,0,13.798337,0,1.286738,0,1.286738,0,0,1.286738,13.798337,13.798337,13.798337,13.798337,0,13.798337,1.286738,0,1.286738,0,1.286738,0,13.798337,0,0,0,1.286738,1.286738,0.010374,0.901514,0.043126,0.026588,0.010496,0.007902,0.010374,0.901514,0.043126,0.026588,0.010496,0.007902
"399",807000,-133.693,1,2,11,"Z Z 0 Z 1 1 1 Z Z 1 1 0 1 1 1 1 Z 1 1 Z 0 Z 0 Z 1 0 0 Z Z 0 	0.000000	0.000000	1.072978	0.000000	11.840471	11.840471	11.840471	0.000000	0.000000	11.840471	11.840471	1.072978	11.840471	11.840471	11.840471	11.840471	0.000000	11.840471	11.840471	0.000000	1.072978	0.000000	1.072978	0.000000	11.840471	1.072978	1.072978	0.000000	0.000000	1.072978	0.142877	0.157216	0.172805	0.180554	0.194199	0.152349	0.142877	0.157216	0.172805	0.180554	0.194199	0.152349	
808000	-128.902095	1	2	10	0 1 Z 0 1 0 1 Z 0 1 Z 0 1 1 1 0 Z Z Z 0 0 Z 0 Z 1 0 0 Z Z 0 ",1.256088,11.645708,0,1.256088,11.645708,1.256088,11.645708,0,1.256088,11.645708,0,1.256088,11.645708,11.645708,11.645708,1.256088,0,0,0,1.256088,1.256088,0,1.256088,0,11.645708,1.256088,1.256088,0,0,1.256088,0.184108,0.184669,0.150067,0.045722,0.232915,0.202519,0.184108,0.184669,0.150067,0.045722,0.232915,0.202519
"400",809000,-131.300248,1,2,13,"Z 1 0 Z 1 0 1 1 0 1 1 0 Z 1 1 Z 0 Z Z Z 0 Z Z Z 1 Z 0 Z Z 0 	0.000000	8.717928	1.753372	0.000000	8.717928	1.753372	8.717928	8.717928	1.753372	8.717928	8.717928	1.753372	0.000000	8.717928	8.717928	0.000000	1.753372	0.000000	0.000000	0.000000	1.753372	0.000000	0.000000	0.000000	8.717928	0.000000	1.753372	0.000000	0.000000	1.753372	0.178618	0.159163	0.198993	0.058579	0.224888	0.179758	0.178618	0.159163	0.198993	0.058579	0.224888	0.179758	
810000	-129.730638	1	2	12	Z 1 Z Z 1 0 1 Z 0 1 1 Z 0 1 1 Z 0 Z Z 0 0 0 Z 0 1 0 Z Z Z 0 ",0,9.624033,0,0,9.624033,2.489349,9.624033,0,2.489349,9.624033,9.624033,0,2.489349,9.624033,9.624033,0,2.489349,0,0,2.489349,2.489349,2.489349,0,2.489349,9.624033,2.489349,0,0,0,2.489349,0.149714,0.15773,0.166315,0.214198,0.174984,0.137058,0.149714,0.15773,0.166315,0.214198,0.174984,0.137058
"401",811000,-125.91781,1,2,11,"Z 1 Z 0 1 0 0 Z Z Z 1 0 0 0 1 0 0 1 1 0 0 Z Z Z 1 0 Z Z Z 0 	0.000000	8.914372	0.000000	1.575931	8.914372	1.575931	1.575931	0.000000	0.000000	0.000000	8.914372	1.575931	1.575931	1.575931	8.914372	1.575931	1.575931	8.914372	8.914372	1.575931	1.575931	0.000000	0.000000	0.000000	8.914372	1.575931	0.000000	0.000000	0.000000	1.575931	0.083298	0.513602	0.144534	0.198452	0.034331	0.025783	0.083298	0.513602	0.144534	0.198452	0.034331	0.025783	
812000	-128.877803	1	2	10	0 Z 0 0 1 0 0 0 Z 0 1 0 1 0 1 Z Z 1 1 Z Z Z 0 0 1 0 Z Z Z 0 ",2.417096,0,2.417096,2.417096,17.293565,2.417096,2.417096,2.417096,0,2.417096,17.293565,2.417096,17.293565,2.417096,17.293565,0,0,17.293565,17.293565,0,0,0,2.417096,2.417096,17.293565,2.417096,0,0,0,2.417096,0.145726,0.356197,0.142722,0.133885,0.113608,0.107861,0.145726,0.356197,0.142722,0.133885,0.113608,0.107861
"402",813000,-127.294507,1,2,9,"0 Z 0 0 1 Z Z 0 0 0 1 Z 1 0 1 0 1 1 Z 1 0 Z 0 0 1 Z Z Z 0 0 	1.959210	0.000000	1.959210	1.959210	11.505998	0.000000	0.000000	1.959210	1.959210	1.959210	11.505998	0.000000	11.505998	1.959210	11.505998	1.959210	11.505998	11.505998	0.000000	11.505998	1.959210	0.000000	1.959210	1.959210	11.505998	0.000000	0.000000	0.000000	1.959210	1.959210	0.141924	0.283672	0.146123	0.184872	0.129713	0.113696	0.141924	0.283672	0.146123	0.184872	0.129713	0.113696	
814000	-126.934817	1	2	11	0 0 1 Z 1 Z Z 0 0 0 Z 0 0 0 1 0 Z Z 1 1 0 Z Z 0 1 0 Z Z Z 0 ",1.617292,1.617292,10.213393,0,10.213393,0,0,1.617292,1.617292,1.617292,0,1.617292,1.617292,1.617292,10.213393,1.617292,0,0,10.213393,10.213393,1.617292,0,0,1.617292,10.213393,1.617292,0,0,0,1.617292,0.101057,0.632882,0.121292,0.050744,0.05145,0.042574,0.101057,0.632882,0.121292,0.050744,0.05145,0.042574
"403",815000,-128.417288,1,2,11,"0 0 1 Z 1 1 Z Z 0 0 Z 0 0 1 Z 1 0 1 1 1 0 Z Z Z 1 0 Z Z Z 0 	0.846154	0.846154	8.141007	0.000000	8.141007	8.141007	0.000000	0.000000	0.846154	0.846154	0.000000	0.846154	0.846154	8.141007	0.000000	8.141007	0.846154	8.141007	8.141007	8.141007	0.846154	0.000000	0.000000	0.000000	8.141007	0.846154	0.000000	0.000000	0.000000	0.846154	0.123142	0.423761	0.243073	0.131195	0.051119	0.027710	0.123142	0.423761	0.243073	0.131195	0.051119	0.027710	
816000	-125.310504	1	2	13	Z 0 0 0 1 1 0 1 Z 0 Z 0 Z Z Z 1 1 1 Z 1 0 Z Z Z 1 Z 0 Z Z 0 ",0,1.759886,1.759886,1.759886,13.266201,13.266201,1.759886,13.266201,0,1.759886,0,1.759886,0,0,0,13.266201,13.266201,13.266201,0,13.266201,1.759886,0,0,0,13.266201,0,1.759886,0,0,1.759886,0.191603,0.165466,0.046187,0.153969,0.235645,0.207131,0.191603,0.165466,0.046187,0.153969,0.235645,0.207131
"404",817000,-128.765967,1,2,8,"Z 0 Z 0 1 1 1 1 0 0 Z 0 Z 0 1 0 1 1 0 1 0 0 0 Z 1 Z 0 Z Z 0 	0.000000	1.093060	0.000000	1.093060	11.491216	11.491216	11.491216	11.491216	1.093060	1.093060	0.000000	1.093060	0.000000	1.093060	11.491216	1.093060	11.491216	11.491216	1.093060	11.491216	1.093060	1.093060	1.093060	0.000000	11.491216	0.000000	1.093060	0.000000	0.000000	1.093060	0.158980	0.160201	0.161399	0.160940	0.197079	0.161401	0.158980	0.160201	0.161399	0.160940	0.197079	0.161401	
818000	-124.894020	1	2	11	Z 0 Z 0 1 1 1 1 0 0 0 0 1 0 Z Z 1 1 0 Z 0 Z Z Z 1 Z 0 Z Z 0 ",0,2.32056,0,2.32056,9.899449,9.899449,9.899449,9.899449,2.32056,2.32056,2.32056,2.32056,9.899449,2.32056,0,0,9.899449,9.899449,2.32056,0,2.32056,0,0,0,9.899449,0,2.32056,0,0,2.32056,0.15095,0.172305,0.183374,0.183079,0.161092,0.149201,0.15095,0.172305,0.183374,0.183079,0.161092,0.149201
"405",819000,-129.603057,1,2,7,"0 0 0 0 1 1 1 1 0 0 Z 0 1 0 Z 0 1 0 1 1 0 Z Z Z 1 Z 0 Z 0 0 	1.149033	1.149033	1.149033	1.149033	22.191071	22.191071	22.191071	22.191071	1.149033	1.149033	0.000000	1.149033	22.191071	1.149033	0.000000	1.149033	22.191071	1.149033	22.191071	22.191071	1.149033	0.000000	0.000000	0.000000	22.191071	0.000000	1.149033	0.000000	1.149033	1.149033	0.162531	0.170722	0.177458	0.166051	0.162392	0.160847	0.162531	0.170722	0.177458	0.166051	0.162392	0.160847	
820000	-131.759797	1	2	7	0 0 Z 1 1 1 1 1 Z 0 Z 0 1 0 Z 1 1 0 1 1 0 0 0 Z 1 Z 0 Z 0 0 ",1.101913,1.101913,0,10.811659,10.811659,10.811659,10.811659,10.811659,0,1.101913,0,1.101913,10.811659,1.101913,0,10.811659,10.811659,1.101913,10.811659,10.811659,1.101913,1.101913,1.101913,0,10.811659,0,1.101913,0,1.101913,1.101913,0.16024,0.18209,0.195919,0.165358,0.161899,0.134495,0.16024,0.18209,0.195919,0.165358,0.161899,0.134495
"406",821000,-128.852615,1,2,8,"0 0 Z Z 1 0 1 1 0 0 0 0 1 Z 0 1 0 1 1 Z 0 Z 0 Z 1 0 Z Z 0 0 	1.521243	1.521243	0.000000	0.000000	17.289438	1.521243	17.289438	17.289438	1.521243	1.521243	1.521243	1.521243	17.289438	0.000000	1.521243	17.289438	1.521243	17.289438	17.289438	0.000000	1.521243	0.000000	1.521243	0.000000	17.289438	1.521243	0.000000	0.000000	1.521243	1.521243	0.150451	0.191321	0.193476	0.170435	0.151006	0.143312	0.150451	0.191321	0.193476	0.170435	0.151006	0.143312	
822000	-126.874050	1	2	7	0 0 Z 0 1 0 1 Z 0 Z Z 0 1 0 0 1 0 1 1 0 0 0 0 Z 1 Z 0 Z 0 0 ",1.162168,1.162168,0,1.162168,10.923076,1.162168,10.923076,0,1.162168,0,0,1.162168,10.923076,1.162168,1.162168,10.923076,1.162168,10.923076,10.923076,1.162168,1.162168,1.162168,1.162168,0,10.923076,0,1.162168,0,1.162168,1.162168,0.142671,0.200706,0.180515,0.167452,0.165951,0.142705,0.142671,0.200706,0.180515,0.167452,0.165951,0.142705
"407",823000,-124.763076,1,2,10,"Z 0 Z 0 1 0 Z Z Z 0 0 Z 0 0 1 1 0 1 Z Z 0 Z 0 0 1 0 0 Z 0 0 	0.000000	0.876451	0.000000	0.876451	16.633164	0.876451	0.000000	0.000000	0.000000	0.876451	0.876451	0.000000	0.876451	0.876451	16.633164	16.633164	0.876451	16.633164	0.000000	0.000000	0.876451	0.000000	0.876451	0.876451	16.633164	0.876451	0.876451	0.000000	0.876451	0.876451	0.151252	0.206852	0.151078	0.150550	0.170789	0.169478	0.151252	0.206852	0.151078	0.150550	0.170789	0.169478	
824000	-122.859054	1	2	9	0 0 0 0 1 0 Z Z 0 0 0 Z 0 0 1 1 0 1 Z 0 0 Z Z Z 1 0 Z Z 0 0 ",1.671861,1.671861,1.671861,1.671861,17.545611,1.671861,0,0,1.671861,1.671861,1.671861,0,1.671861,1.671861,17.545611,17.545611,1.671861,17.545611,0,1.671861,1.671861,0,0,0,17.545611,1.671861,0,0,1.671861,1.671861,0.112271,0.550603,0.07455,0.113731,0.074296,0.07455,0.112271,0.550603,0.07455,0.113731,0.074296,0.07455
"408",825000,-124.398392,1,2,11,"Z 0 0 0 1 0 0 Z 0 Z Z 0 0 0 1 1 1 1 Z Z 0 Z Z Z 1 Z 0 Z 0 0 	0.000000	1.899509	1.899509	1.899509	16.758332	1.899509	1.899509	0.000000	1.899509	0.000000	0.000000	1.899509	1.899509	1.899509	16.758332	16.758332	16.758332	16.758332	0.000000	0.000000	1.899509	0.000000	0.000000	0.000000	16.758332	0.000000	1.899509	0.000000	1.899509	1.899509	0.152855	0.202113	0.158606	0.170978	0.156841	0.158607	0.152855	0.202113	0.158606	0.170978	0.156841	0.158607	
826000	-124.250722	1	2	11	Z 0 0 0 1 Z 0 0 0 0 0 0 0 0 Z 1 1 Z 0 Z 0 Z Z Z 1 Z Z Z 0 0 ",0,1.428179,1.428179,1.428179,11.294969,0,1.428179,1.428179,1.428179,1.428179,1.428179,1.428179,1.428179,1.428179,0,11.294969,11.294969,0,1.428179,0,1.428179,0,0,0,11.294969,0,0,0,1.428179,1.428179,0.107162,0.294591,0.184805,0.21153,0.103346,0.098566,0.107162,0.294591,0.184805,0.21153,0.103346,0.098566
"409",827000,-120.868237,1,2,14,"Z 0 0 Z 1 Z 0 Z 0 Z 0 1 0 0 Z 0 1 1 Z Z 0 Z Z Z 1 0 Z Z Z 0 	0.000000	3.276569	3.276569	0.000000	14.795287	0.000000	3.276569	0.000000	3.276569	0.000000	3.276569	14.795287	3.276569	3.276569	0.000000	3.276569	14.795287	14.795287	0.000000	0.000000	3.276569	0.000000	0.000000	0.000000	14.795287	3.276569	0.000000	0.000000	0.000000	3.276569	0.122755	0.251544	0.230217	0.245635	0.075940	0.073910	0.122755	0.251544	0.230217	0.245635	0.075940	0.073910	
828000	-122.931247	1	2	12	Z Z 0 Z 1 Z 0 0 0 0 Z 1 0 0 0 0 0 1 Z Z 0 Z 0 Z 1 0 Z Z Z 0 ",0,0,2.180638,0,14.895425,0,2.180638,2.180638,2.180638,2.180638,0,14.895425,2.180638,2.180638,2.180638,2.180638,2.180638,14.895425,0,0,2.180638,0,2.180638,0,14.895425,2.180638,0,0,0,2.180638,0.073824,0.261989,0.261638,0.277377,0.077526,0.047645,0.073824,0.261989,0.261638,0.277377,0.077526,0.047645
"410",829000,-125.380414,1,2,12,"Z Z 0 Z 1 Z 1 0 0 0 Z 1 0 0 0 0 0 1 Z Z 0 Z 0 Z 1 0 Z Z Z 0 	0.000000	0.000000	2.510387	0.000000	10.633430	0.000000	10.633430	2.510387	2.510387	2.510387	0.000000	10.633430	2.510387	2.510387	2.510387	2.510387	2.510387	10.633430	0.000000	0.000000	2.510387	0.000000	2.510387	0.000000	10.633430	2.510387	0.000000	0.000000	0.000000	2.510387	0.094532	0.239476	0.239378	0.248935	0.108376	0.069302	0.094532	0.239476	0.239378	0.248935	0.108376	0.069302	
830000	-123.391103	1	2	17	Z Z 0 Z 1 0 Z Z 0 Z Z 1 Z Z Z Z Z 1 Z 1 0 Z Z 0 1 0 Z Z 0 0 ",0,0,1.845175,0,15.828924,1.845175,0,0,1.845175,0,0,15.828924,0,0,0,0,0,15.828924,0,15.828924,1.845175,0,0,1.845175,15.828924,1.845175,0,0,1.845175,1.845175,0.088387,0.246399,0.285186,0.192796,0.095938,0.091294,0.088387,0.246399,0.285186,0.192796,0.095938,0.091294
"411",831000,-126.379233,1,2,18,"Z Z 0 Z 1 Z 0 0 Z Z Z 1 Z Z 0 Z Z 1 Z 1 Z Z 0 Z 1 0 Z Z Z 0 	0.000000	0.000000	1.841070	0.000000	11.992032	0.000000	1.841070	1.841070	0.000000	0.000000	0.000000	11.992032	0.000000	0.000000	1.841070	0.000000	0.000000	11.992032	0.000000	11.992032	0.000000	0.000000	1.841070	0.000000	11.992032	1.841070	0.000000	0.000000	0.000000	1.841070	0.093324	0.162824	0.200754	0.294426	0.183120	0.065552	0.093324	0.162824	0.200754	0.294426	0.183120	0.065552	
832000	-128.264332	1	2	13	Z Z 0 0 1 Z 0 0 Z Z 0 1 Z 1 Z 0 Z 1 1 1 0 Z Z 0 1 Z 0 Z Z 0 ",0,0,1.869148,1.869148,18.016959,0,1.869148,1.869148,0,0,1.869148,18.016959,0,18.016959,0,1.869148,0,18.016959,18.016959,18.016959,1.869148,0,0,1.869148,18.016959,0,1.869148,0,0,1.869148,0.130937,0.247148,0.19366,0.15432,0.134217,0.139717,0.130937,0.247148,0.19366,0.15432,0.134217,0.139717
"412",833000,-126.86905,1,2,9,"0 Z 0 0 1 Z 0 0 0 Z 0 1 0 1 Z 0 Z 1 1 1 0 Z Z 0 1 0 0 Z Z 0 	1.135095	0.000000	1.135095	1.135095	13.479598	0.000000	1.135095	1.135095	1.135095	0.000000	1.135095	13.479598	1.135095	13.479598	0.000000	1.135095	0.000000	13.479598	13.479598	13.479598	1.135095	0.000000	0.000000	1.135095	13.479598	1.135095	1.135095	0.000000	0.000000	1.135095	0.103805	0.333965	0.221121	0.139598	0.102373	0.099138	0.103805	0.333965	0.221121	0.139598	0.102373	0.099138	
834000	-127.111176	1	2	9	Z Z 0 Z 1 0 Z 0 0 0 1 1 0 Z 0 0 Z 1 1 Z 0 0 Z 0 1 0 Z 0 0 0 ",0,0,1.495464,0,14.250468,1.495464,0,1.495464,1.495464,1.495464,14.250468,14.250468,1.495464,0,1.495464,1.495464,0,14.250468,14.250468,0,1.495464,1.495464,0,1.495464,14.250468,1.495464,0,1.495464,1.495464,1.495464,0.116121,0.254511,0.186641,0.170996,0.143123,0.128609,0.116121,0.254511,0.186641,0.170996,0.143123,0.128609
"413",835000,-128.378542,1,2,13,"Z Z 0 Z 1 0 1 Z Z 1 0 1 1 Z Z Z Z 1 1 Z 0 Z Z 0 1 0 Z 0 0 0 	0.000000	0.000000	1.261484	0.000000	11.469066	1.261484	11.469066	0.000000	0.000000	11.469066	1.261484	11.469066	11.469066	0.000000	0.000000	0.000000	0.000000	11.469066	11.469066	0.000000	1.261484	0.000000	0.000000	1.261484	11.469066	1.261484	0.000000	1.261484	1.261484	1.261484	0.122491	0.175525	0.206903	0.203896	0.150682	0.140503	0.122491	0.175525	0.206903	0.203896	0.150682	0.140503	
836000	-126.451921	1	2	9	Z 0 Z 0 1 0 1 1 Z 1 Z 1 1 0 Z 0 1 1 1 Z 0 Z Z 0 1 0 Z 0 0 0 ",0,0.999126,0,0.999126,10.081316,0.999126,10.081316,10.081316,0,10.081316,0,10.081316,10.081316,0.999126,0,0.999126,10.081316,10.081316,10.081316,0,0.999126,0,0,0.999126,10.081316,0.999126,0,0.999126,0.999126,0.999126,0.113516,0.189972,0.224693,0.201547,0.146174,0.124097,0.113516,0.189972,0.224693,0.201547,0.146174,0.124097
"414",837000,-125.154583,1,2,9,"Z 1 1 1 0 Z 0 Z 0 Z 1 0 1 1 Z 1 Z 0 1 1 1 Z Z 1 0 1 1 Z 1 1 	0.000000	1.506312	1.506312	1.506312	13.720929	0.000000	13.720929	0.000000	13.720929	0.000000	1.506312	13.720929	1.506312	1.506312	0.000000	1.506312	0.000000	13.720929	1.506312	1.506312	1.506312	0.000000	0.000000	1.506312	13.720929	1.506312	1.506312	0.000000	1.506312	1.506312	0.137461	0.179752	0.201583	0.208099	0.137106	0.135998	0.137461	0.179752	0.201583	0.208099	0.137106	0.135998	
838000	-125.489199	1	2	6	1 1 1 1 0 Z 0 Z 0 1 1 0 1 1 Z 1 1 0 1 1 1 Z 1 Z 0 1 1 Z 1 1 ",1.146687,1.146687,1.146687,1.146687,12.772539,0,12.772539,0,12.772539,1.146687,1.146687,12.772539,1.146687,1.146687,0,1.146687,1.146687,12.772539,1.146687,1.146687,1.146687,0,1.146687,0,12.772539,1.146687,1.146687,0,1.146687,1.146687,0.127146,0.182219,0.21772,0.229366,0.124846,0.118702,0.127146,0.182219,0.21772,0.229366,0.124846,0.118702
"415",839000,-125.333254,1,2,6,"1 1 1 1 0 Z 0 Z Z 1 1 0 1 1 Z 1 1 0 1 1 1 1 Z 1 0 1 1 Z 1 1 	1.064965	1.064965	1.064965	1.064965	13.192320	0.000000	13.192320	0.000000	0.000000	1.064965	1.064965	13.192320	1.064965	1.064965	0.000000	1.064965	1.064965	13.192320	1.064965	1.064965	1.064965	1.064965	0.000000	1.064965	13.192320	1.064965	1.064965	0.000000	1.064965	1.064965	0.142500	0.181498	0.185907	0.190673	0.162848	0.136574	0.142500	0.181498	0.185907	0.190673	0.162848	0.136574	
840000	-124.965644	1	2	7	1 1 1 1 0 1 0 1 1 1 1 0 1 1 Z 1 1 0 Z 1 1 Z Z 1 0 Z Z Z 1 1 ",1.656768,1.656768,1.656768,1.656768,14.325785,1.656768,14.325785,1.656768,1.656768,1.656768,1.656768,14.325785,1.656768,1.656768,0,1.656768,1.656768,14.325785,0,1.656768,1.656768,0,0,1.656768,14.325785,0,0,0,1.656768,1.656768,0.132177,0.208583,0.214319,0.211886,0.122196,0.110839,0.132177,0.208583,0.214319,0.211886,0.122196,0.110839
"416",841000,-123.434618,1,2,7,"1 Z 1 1 0 1 1 Z 1 Z 1 0 1 1 1 1 1 0 1 1 1 Z Z 1 0 1 Z Z 1 1 	1.100529	0.000000	1.100529	1.100529	13.391633	1.100529	1.100529	0.000000	1.100529	0.000000	1.100529	13.391633	1.100529	1.100529	1.100529	1.100529	1.100529	13.391633	1.100529	1.100529	1.100529	0.000000	0.000000	1.100529	13.391633	1.100529	0.000000	0.000000	1.100529	1.100529	0.084643	0.272568	0.254258	0.236379	0.082645	0.069507	0.084643	0.272568	0.254258	0.236379	0.082645	0.069507	
842000	-125.307895	1	2	3	1 1 1 1 0 1 1 1 1 Z 1 1 1 1 1 Z 1 0 1 1 1 1 1 1 0 1 Z 1 1 1 ",0.903691,0.903691,0.903691,0.903691,16.007803,0.903691,0.903691,0.903691,0.903691,0,0.903691,0.903691,0.903691,0.903691,0.903691,0,0.903691,16.007803,0.903691,0.903691,0.903691,0.903691,0.903691,0.903691,16.007803,0.903691,0,0.903691,0.903691,0.903691,0.082341,0.464601,0.14921,0.152213,0.090766,0.060868,0.082341,0.464601,0.14921,0.152213,0.090766,0.060868
"417",843000,-127.860303,1,2,11,"1 1 1 1 0 1 Z 1 Z 1 1 Z Z Z 1 1 1 Z 1 Z 1 Z 1 Z 0 1 Z 1 Z 1 	1.562913	1.562913	1.562913	1.562913	10.913428	1.562913	0.000000	1.562913	0.000000	1.562913	1.562913	0.000000	0.000000	0.000000	1.562913	1.562913	1.562913	0.000000	1.562913	0.000000	1.562913	0.000000	1.562913	0.000000	10.913428	1.562913	0.000000	1.562913	0.000000	1.562913	0.130574	0.402233	0.025875	0.325452	0.063469	0.052397	0.130574	0.402233	0.025875	0.325452	0.063469	0.052397	
844000	-127.102656	1	2	7	Z 1 1 Z 0 1 Z 1 Z 1 1 1 0 1 1 1 1 0 1 1 1 1 Z 1 0 1 Z 1 Z 1 ",0,0.893882,0.893882,0,9.416137,0.893882,0,0.893882,0,0.893882,0.893882,0.893882,9.416137,0.893882,0.893882,0.893882,0.893882,9.416137,0.893882,0.893882,0.893882,0.893882,0,0.893882,9.416137,0.893882,0,0.893882,0,0.893882,0.054224,0.294,0.206586,0.206586,0.181673,0.056931,0.054224,0.294,0.206586,0.206586,0.181673,0.056931
"418",845000,-124.323617,1,2,6,"Z 1 1 1 0 1 1 Z 1 1 1 1 1 1 1 1 1 0 1 Z 1 1 1 1 0 1 Z Z Z 1 	0.000000	2.304614	2.304614	2.304614	12.852291	2.304614	2.304614	0.000000	2.304614	2.304614	2.304614	2.304614	2.304614	2.304614	2.304614	2.304614	2.304614	12.852291	2.304614	0.000000	2.304614	2.304614	2.304614	2.304614	12.852291	2.304614	0.000000	0.000000	0.000000	2.304614	0.122168	0.242977	0.192545	0.205524	0.142189	0.094598	0.122168	0.242977	0.192545	0.205524	0.142189	0.094598	
846000	-125.357459	1	2	3	Z 1 Z 1 0 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 0 1 1 Z 1 1 ",0,1.4437,0,1.4437,13.714957,1.4437,1.4437,1.4437,1.4437,1.4437,1.4437,1.4437,1.4437,1.4437,1.4437,1.4437,1.4437,13.714957,1.4437,1.4437,1.4437,1.4437,1.4437,1.4437,13.714957,1.4437,1.4437,0,1.4437,1.4437,0.146231,0.221362,0.155812,0.155812,0.16496,0.155823,0.146231,0.221362,0.155812,0.155812,0.16496,0.155823
"419",847000,-125.31492,1,2,5,"Z 1 1 1 0 Z 1 1 1 Z 1 1 1 1 1 1 1 1 1 1 1 1 Z 1 0 1 1 Z 1 1 	0.000000	1.220226	1.220226	1.220226	12.451294	0.000000	1.220226	1.220226	1.220226	0.000000	1.220226	1.220226	1.220226	1.220226	1.220226	1.220226	1.220226	1.220226	1.220226	1.220226	1.220226	1.220226	0.000000	1.220226	12.451294	1.220226	1.220226	0.000000	1.220226	1.220226	0.123702	0.299514	0.139001	0.139001	0.159768	0.139013	0.123702	0.299514	0.139001	0.139001	0.159768	0.139013	
848000	-126.444472	1	2	8	1 1 1 1 0 Z 1 Z 1 Z Z 1 1 1 Z 1 1 1 1 1 1 Z Z 1 0 1 1 1 Z 1 ",1.284509,1.284509,1.284509,1.284509,17.513098,0,1.284509,0,1.284509,0,0,1.284509,1.284509,1.284509,0,1.284509,1.284509,1.284509,1.284509,1.284509,1.284509,0,0,1.284509,17.513098,1.284509,1.284509,1.284509,0,1.284509,0.137694,0.317197,0.137678,0.137685,0.132051,0.137695,0.137694,0.317197,0.137678,0.137685,0.132051,0.137695
